"Density","Age","Weight","Height","Neck","Chest","Abdomen","Hip","Thigh","Knee","Ankle","Biceps","Forearm","Wrist","class"
0.280070237050043,0.322033898305085,0.38217862252197,0.870466321243523,0.517412935323383,0.479789103690685,0.443456162642948,0.334928229665072,0.443890274314214,0.4472049689441,0.263513513513513,0.544554455445544,0.755395683453237,0.535714285714286,0.673684210526316
0.758560140474099,0.288135593220339,0.0275904353157572,0.797927461139896,0.0199004975124377,0.101933216168717,0.0838627700127064,0.05103668261563,0.0698254364089775,0.105590062111801,0.128378378378378,0.0643564356435644,0.151079136690648,0.0535714285714287,0.162105263157895
0.632133450395083,0.355932203389831,0.187001839362354,0.906735751295337,0.228855721393035,0.304042179261863,0.153748411689962,0.194577352472089,0.27930174563591,0.322981366459627,0.29054054054054,0.242574257425743,0.460431654676259,0.446428571428572,0.292631578947368
0.695346795434592,0.305084745762712,0.0613120784794605,0.787564766839378,0.124378109452736,0.156414762741652,0.0546378653113087,0.0558213716108453,0.15211970074813,0.093167701863354,0.22972972972973,0.153465346534653,0.37410071942446,0.267857142857143,0.227368421052632
0.62774363476734,0.288135593220339,0.122624156958921,0.865284974093264,0.174129353233831,0.184534270650264,0.128335451080051,0.12280701754386,0.13715710723192,0.279503105590062,0.189189189189189,0.198019801980198,0.41726618705036,0.375,0.117894736842105
0.639157155399474,0.389830508474576,0.0705088902513795,0.808290155440414,0.0845771144278605,0.228471001757469,0.177890724269377,0.0861244019138757,0.119700748129676,0.173913043478261,0.101351351351351,0.198019801980198,0.323741007194245,0.0892857142857143,0.286315789473684
0.836698858647937,0.423728813559322,0.0367872470876763,0.772020725388601,0.144278606965174,0.0720562390158174,0.0127064803049555,0.0350877192982457,0.084788029925187,0.0869565217391303,0.189189189189189,0.099009900990099,0.345323741007194,0.178571428571429,0.0842105263157895
0.707638279192273,0.423728813559322,0.16247700797057,0.886010362694301,0.189054726368159,0.191564147627417,0.219822109275731,0.212121212121212,0.134663341645885,0.260869565217391,0.222972972972973,0.0594059405940594,0.345323741007194,0.267857142857143,0.214736842105263
0.781387181738368,0.305084745762712,0.084815041896587,0.818652849740933,0.159203980099502,0.173989455184534,0.108005082592122,0.0956937799043062,0.104738154613466,0.118012422360248,0.128378378378378,0.094059405940594,0.366906474820144,0.25,0.138947368421053
0.752414398595259,0.491525423728814,0.0766400980993256,0.792746113989637,0.26865671641791,0.182776801405976,0.16010165184244,0.0653907496012758,0.052369077306733,0.0434782608695654,0.155405405405405,0.237623762376238,0.359712230215827,0.196428571428571,0.168421052631579
0.788410886742757,0.457627118644068,0.139995912528101,0.911917098445596,0.199004975124378,0.246045694200352,0.129606099110546,0.105263157894737,0.134663341645885,0.285714285714286,0.236486486486487,0.678217821782178,0.460431654676259,0.482142857142857,0.132631578947368
0.839332748024583,0.338983050847458,0.0725526262006949,0.787564766839378,0.333333333333333,0.145869947275923,0.104193138500635,0.0574162679425837,0.117206982543641,0.118012422360248,0.22972972972973,0.143564356435643,0.467625899280576,0.482142857142857,0.0821052631578947
0.459174714661983,0.542372881355932,0.32495401594114,0.880829015544041,0.437810945273632,0.497363796133568,0.388818297331639,0.232854864433812,0.249376558603491,0.31055900621118,0.195945945945946,0.549504950495049,0.661870503597122,0.553571428571428,0.475789473684211
0.503950834064969,0.610169491525424,0.257510729613734,0.797927461139896,0.398009950248756,0.363796133567663,0.386277001270648,0.279106858054227,0.371571072319202,0.409937888198758,0.22972972972973,0.410891089108911,0.525179856115108,0.482142857142857,0.429473684210526
0.356453028972784,0.677966101694915,0.33823829961169,0.829015544041451,0.467661691542288,0.565905096660809,0.442185514612452,0.331738437001595,0.364089775561097,0.422360248447205,0.243243243243243,0.638613861386139,0.712230215827338,0.607142857142857,0.589473684210526
0.28972783143108,0.542372881355932,0.343347639484979,0.854922279792746,0.467661691542288,0.634446397188049,0.456162642947903,0.191387559808612,0.296758104738155,0.31055900621118,0.22972972972973,0.336633663366337,0.561151079136691,0.428571428571428,0.663157894736842
0.421422300263388,0.661016949152542,0.25035765379113,0.751295336787565,0.36318407960199,0.448154657293497,0.367217280813215,0.232854864433812,0.334164588528678,0.291925465838509,0.256756756756757,0.48019801980198,0.618705035971223,0.482142857142857,0.517894736842105
0.391571553994733,0.677966101694915,0.398528510116493,0.906735751295337,0.512437810945273,0.579964850615114,0.449809402795426,0.288676236044657,0.359102244389027,0.490683229813664,0.27027027027027,0.564356435643565,0.776978417266187,0.785714285714286,0.549473684210526
0.322212467076383,0.576271186440678,0.2462701818925,0.808290155440414,0.223880597014925,0.414762741652021,0.321473951715375,0.251993620414673,0.341645885286783,0.31055900621118,0.202702702702703,0.381188118811881,0.633093525179856,0.446428571428572,0.627368421052632
0.305531167690957,0.542372881355932,0.305538524422645,0.844559585492228,0.343283582089552,0.497363796133568,0.419313850063532,0.229665071770335,0.344139650872818,0.39751552795031,0.304054054054054,0.391089108910891,0.640287769784173,0.589285714285715,0.646315789473684
0.397717295873573,0.661016949152542,0.243204577968526,0.77720207253886,0.313432835820895,0.456942003514939,0.385006353240152,0.23444976076555,0.339152119700748,0.440993788819876,0.243243243243243,0.435643564356436,0.575539568345324,0.535714285714286,0.543157894736842
0.2756804214223,0.593220338983051,0.355610055180871,0.839378238341969,0.447761194029851,0.456942003514939,0.458703939008895,0.371610845295056,0.443890274314214,0.509316770186336,0.378378378378378,0.51980198019802,0.726618705035971,0.464285714285714,0.68
0.318700614574189,0.559322033898305,0.265685673410995,0.787564766839378,0.487562189054726,0.416520210896309,0.392630241423126,0.30622009569378,0.438902743142145,0.4472049689441,0.243243243243243,0.495049504950495,0.654676258992806,0.517857142857143,0.631578947368421
0.482001755926252,0.542372881355932,0.134886572654813,0.854922279792746,0.223880597014925,0.18804920913884,0.184243964421855,0.141945773524721,0.194513715710723,0.192546583850932,0.175675675675676,0.237623762376238,0.460431654676259,0.285714285714285,0.452631578947368
0.634767339771729,0.559322033898305,0.148170856325363,0.870466321243523,0.288557213930348,0.282952548330404,0.218551461245235,0.108452950558214,0.177057356608479,0.149068322981366,0.162162162162162,0.396039603960396,0.460431654676259,0.517857142857143,0.290526315789474
0.787532923617208,0.542372881355932,0.150214592274678,0.823834196891192,0.318407960199005,0.175746924428823,0.1143583227446,0.177033492822966,0.219451371571072,0.273291925465838,0.222972972972973,0.386138613861386,0.510791366906475,0.410714285714286,0.132631578947368
0.652326602282703,0.559322033898305,0.156345800122624,0.870466321243523,0.258706467661691,0.265377855887522,0.193138500635324,0.148325358851675,0.0997506234413965,0.273291925465838,0.168918918918919,0.123762376237624,0.43884892086331,0.267857142857143,0.271578947368421
0.429323968393328,0.677966101694915,0.200286123032904,0.870466321243523,0.218905472636816,0.321616871704745,0.280813214739517,0.215311004784689,0.234413965087282,0.347826086956522,0.222972972972973,0.331683168316832,0.453237410071943,0.5,0.511578947368421
0.735733099209833,0.559322033898305,0.115471081136317,0.813471502590674,0.378109452736318,0.161687170474517,0.170266836086404,0.167464114832536,0.291770573566085,0.285714285714286,0.168918918918919,0.272277227722772,0.453237410071943,0.446428571428572,0.185263157894737
0.742756804214222,0.576271186440678,0.172695687717147,0.917098445595855,0.263681592039801,0.251318101933216,0.1715374841169,0.180223285486443,0.14214463840399,0.279503105590062,0.27027027027027,0.242574257425743,0.453237410071943,0.428571428571428,0.178947368421053
0.640913081650571,0.559322033898305,0.0265685673410995,0.715025906735751,0.104477611940299,0.147627416520211,0.0838627700127064,0.0574162679425837,0.0922693266832917,0.149068322981366,0,0.222772277227723,0.338129496402878,0.196428571428571,0.284210526315789
0.67603160667252,0.661016949152542,0.100143061516452,0.751295336787565,0.26865671641791,0.24780316344464,0.176620076238882,0.127591706539075,0.206982543640898,0.136645962732919,0.121621621621621,0.227722772277228,0.431654676258993,0.178571428571429,0.248421052631579
0.628621597892889,0.661016949152542,0.121602288984263,0.787564766839378,0.243781094527363,0.216168717047452,0.157560355781448,0.156299840510367,0.182044887780549,0.248447204968944,0.155405405405405,0.222772277227723,0.431654676258993,0.446428571428572,0.389473684210526
0.73748902546093,0.593220338983051,0.179848763539751,0.829015544041451,0.378109452736318,0.216168717047452,0.119440914866582,0.148325358851675,0.236907730673317,0.416149068322981,0.344594594594595,0.267326732673267,0.589928057553957,0.410714285714286,0.185263157894737
0.467954345917472,0.796610169491525,0.242182709993869,0.808290155440414,0.378109452736318,0.398945518453427,0.325285895806861,0.212121212121212,0.194513715710723,0.329192546583851,0.182432432432432,0.297029702970297,0.338129496402878,0.535714285714286,0.467368421052632
0.481123792800703,1,0.174739423666462,0.844559585492228,0.333333333333333,0.300527240773287,0.330368487928844,0.228070175438596,0.157107231920199,0.279503105590062,0.162162162162162,0.326732673267327,0.41726618705036,0.446428571428572,0.452631578947368
0.535557506584724,0.745762711864407,0.215614142652769,0.823834196891192,0.313432835820895,0.411247803163445,0.371029224904701,0.242424242424243,0.231920199501247,0.391304347826087,0.243243243243243,0.272277227722772,0.553956834532374,0.571428571428572,0.395789473684211
0.292361720807726,0.76271186440678,0.184958103413039,0.792746113989637,0.36318407960199,0.323374340949034,0.335451080050826,0.192982456140351,0.189526184538653,0.322981366459627,0.310810810810811,0.227722772277228,0.446043165467626,0.571428571428572,0.661052631578947
0.37928007023705,0.711864406779661,0.129777232781525,0.782383419689119,0.348258706467662,0.312829525483304,0.249047013977128,0.189792663476874,0.189526184538653,0.31055900621118,0.195945945945946,0.252475247524752,0.302158273381295,0.339285714285714,0.564210526315789
0.542581211589113,0.711864406779661,0.293276108726753,0.896373056994819,0.407960199004975,0.418277680140598,0.360864040660737,0.232854864433812,0.291770573566085,0.372670807453416,0.263513513513513,0.47029702970297,0.618705035971223,0.571428571428572,0.387368421052632
0.374890254609307,0.813559322033898,0.213570406703454,0.839378238341969,0.378109452736318,0.395430579964851,0.324015247776366,0.159489633173844,0.219451371571072,0.217391304347826,0.337837837837838,0.316831683168317,0.453237410071943,0.607142857142857,0.568421052631579
0.375768217734856,0.847457627118644,0.20232985898222,0.823834196891192,0.368159203980099,0.388400702987698,0.386277001270648,0.178628389154705,0.226932668329177,0.22360248447205,0.195945945945946,0.242574257425743,0.381294964028777,0.392857142857143,0.568421052631579
0.382791922739245,0.76271186440678,0.198242387083589,0.787564766839378,0.26865671641791,0.344463971880492,0.257941550190597,0.178628389154705,0.187032418952618,0.298136645962733,0.986486486486487,0.376237623762376,0.482014388489209,0.428571428571428,0.56
0.612818261633011,0.847457627118644,0.160433272021255,0.782383419689119,0.328358208955224,0.319859402460457,0.237611181702668,0.189792663476874,0.249376558603491,0.291925465838509,0.182432432432432,0.386138613861386,0.503597122302158,0.535714285714286,0.313684210526316
0.449517120280948,0.711864406779661,0.169630083793174,0.751295336787565,0.26865671641791,0.439367311072056,0.273189326556544,0.140350877192982,0.264339152119701,0.403726708074534,0.283783783783784,0.217821782178218,0.532374100719424,0.410714285714286,0.486315789473684
0.746268656716419,0.406779661016949,0.238095238095238,0.89119170984456,0.343283582089552,0.316344463971881,0.210927573062262,0.228070175438596,0.344139650872818,0.335403726708074,0.317567567567568,0.267326732673267,0.597122302158273,0.535714285714286,0.174736842105263
0.628621597892889,0.440677966101695,0.235029634171265,0.901554404145078,0.278606965174129,0.305799648506151,0.217280813214739,0.212121212121212,0.329177057356608,0.428571428571428,0.358108108108108,0.198019801980198,0.618705035971223,0.517857142857143,0.296842105263158
0.500438981562775,0.406779661016949,0.239117106069896,0.839378238341969,0.303482587064677,0.358523725834798,0.332909783989835,0.274322169059011,0.276807980049875,0.322981366459627,0.22972972972973,0.212871287128713,0.482014388489209,0.339285714285714,0.431578947368421
0.546971027216856,0.372881355932203,0.25035765379113,0.829015544041451,0.402985074626866,0.397188049209139,0.302414231257942,0.248803827751196,0.291770573566085,0.416149068322981,0.27027027027027,0.326732673267327,0.532374100719424,0.535714285714286,0.383157894736842
0.741878841088673,0.423728813559322,0.191089311260985,0.849740932642487,0.318407960199005,0.314586994727592,0.174078780177891,0.165869218500798,0.241895261845386,0.329192546583851,0.202702702702703,0.262376237623762,0.517985611510791,0.464285714285714,0.178947368421053
0.416154521510097,0.406779661016949,0.302472920498672,0.875647668393782,0.343283582089552,0.479789103690685,0.35705209656925,0.248803827751196,0.291770573566085,0.46583850931677,0.364864864864865,0.420792079207921,0.618705035971223,0.589285714285715,0.524210526315789
0.733099209833187,0.423728813559322,0.268751277334968,0.932642487046632,0.308457711442786,0.35676625659051,0.246505717916137,0.261562998405104,0.254364089775561,0.409937888198758,0.371621621621622,0.272277227722772,0.496402877697842,0.357142857142857,0.189473684210526
0.913959613696224,0.525423728813559,0.433272021254854,1,0.497512437810945,0.595782073813708,0.378653113087675,0.358851674641148,0.361596009975062,0.577639751552795,0.277027027027027,0.400990099009901,0.705035971223022,0.821428571428571,0.366315789473684
0.719929762949956,0.271186440677966,0.287144900878807,0.906735751295337,0.318407960199005,0.347978910369069,0.282083862770013,0.277511961722488,0.334164588528678,0.39751552795031,0.256756756756757,0.336633663366337,0.654676258992806,0.482142857142857,0.202105263157895
0.684811237928007,0.474576271186441,0.179848763539751,0.766839378238342,0.378109452736318,0.353251318101933,0.219822109275731,0.178628389154705,0.371571072319202,0.391304347826087,0.283783783783784,0.287128712871287,0.489208633093525,0.428571428571428,0.237894736842105
0.554872695346796,0.406779661016949,0.155323932147966,0.803108808290155,0.238805970149254,0.27768014059754,0.238881829733164,0.124401913875598,0.187032418952618,0.267080745341615,0.189189189189189,0.336633663366337,0.467625899280576,0.428571428571428,0.374736842105263
0.46883230904302,0.423728813559322,0.32086654404251,0.880829015544041,0.442786069651741,0.49560632688928,0.312579415501906,0.298245614035088,0.386533665835412,0.372670807453416,0.216216216216216,0.51980198019802,0.712230215827338,0.446428571428572,0.467368421052632
0.488147497805092,0.457627118644068,0.326997751890456,0.911917098445596,0.447761194029851,0.478031634446397,0.325285895806861,0.266347687400319,0.29426433915212,0.39751552795031,0.216216216216216,0.366336633663366,0.719424460431655,0.5,0.446315789473684
0.503950834064969,0.440677966101695,0.225832822399346,0.880829015544041,0.293532338308458,0.347978910369069,0.287166454891995,0.212121212121212,0.301745635910224,0.335403726708074,0.222972972972973,0.153465346534653,0.37410071942446,0.214285714285714,0.429473684210526
0.509218612818261,0.322033898305085,0.221745350500715,0.865284974093264,0.258706467661691,0.305799648506151,0.251588310038119,0.212121212121212,0.319201995012469,0.335403726708074,0.277027027027027,0.306930693069307,0.589928057553957,0.464285714285714,0.423157894736842
0.465320456540826,0.457627118644068,0.319844676067852,0.917098445595855,0.477611940298508,0.425307557117751,0.331639135959339,0.264752791068581,0.296758104738155,0.422360248447205,0.425675675675676,0.306930693069307,0.669064748201439,0.696428571428571,0.469473684210526
0.405618964003511,0.355932203389831,0.239117106069896,0.823834196891192,0.422885572139303,0.434094903339192,0.371029224904701,0.231259968102073,0.306733167082294,0.192546583850932,0.195945945945946,0.262376237623762,0.446043165467626,0.339285714285714,0.534736842105263
0.551360842844601,0.355932203389831,0.192111179235643,0.808290155440414,0,0.242530755711775,0.227445997458704,0.185007974481659,0.187032418952618,0.372670807453416,0.385135135135135,0.306930693069307,0.60431654676259,0.535714285714286,0.378947368421053
0.52414398595259,0.355932203389831,0.334150827713059,0.911917098445596,0.373134328358209,0.45518453427065,0.424396442185515,0.296650717703349,0.349127182044888,0.391304347826087,0.297297297297297,0.282178217821782,0.539568345323741,0.410714285714286,0.406315789473684
0.543459174714662,0.508474576271186,0.346413243408952,0.927461139896373,0.54228855721393,0.539543057996485,0.409148665819568,0.250398724082935,0.214463840399002,0.354037267080746,0.29054054054054,0.50990099009901,0.618705035971223,0.589285714285715,0.385263157894737
0.564530289727831,0.355932203389831,0.308604128346618,0.953367875647668,0.368159203980099,0.541300527240773,0.245235069885642,0.272727272727273,0.256857855361596,0.434782608695652,0.385135135135135,0.50990099009901,0.697841726618705,0.607142857142857,0.364210526315789
0.4828797190518,0.305084745762712,0.204373594931535,0.823834196891192,0.154228855721393,0.325131810193322,0.290978398983481,0.248803827751196,0.256857855361596,0.236024844720497,0.25,0.361386138613861,0.359712230215827,0.267857142857143,0.450526315789474
0.516242317822652,0.355932203389831,0.213570406703454,0.808290155440414,0.303482587064677,0.298769771528998,0.269377382465057,0.228070175438596,0.366583541147132,0.31055900621118,0.216216216216216,0.420792079207921,0.517985611510791,0.410714285714286,0.414736842105263
0.355575065847235,0.355932203389831,0.264663805436338,0.839378238341969,0.298507462686567,0.504393673110721,0.452350698856417,0.287081339712919,0.411471321695761,0.434782608695652,0.304054054054054,0.430693069306931,0.489208633093525,0.285714285714285,0.589473684210526
0.470588235294117,0.423728813559322,0.244226445943184,0.839378238341969,0.45273631840796,0.358523725834798,0.325285895806861,0.216905901116427,0.376558603491272,0.316770186335404,0.324324324324324,0.51980198019802,0.726618705035971,0.714285714285715,0.465263157894737
0.485513608428446,0.338983050847458,0.181892499489066,0.844559585492228,0.208955223880597,0.249560632688928,0.256670902160102,0.236044657097289,0.356608478802993,0.298136645962733,0.189189189189189,0.292079207920792,0.474820143884892,0.285714285714285,0.448421052631579
0.381035996488147,0.440677966101695,0.231964030247292,0.875647668393782,0.343283582089552,0.37609841827768,0.292249047013977,0.199362041467305,0.301745635910224,0.316770186335404,0.182432432432432,0.346534653465347,0.453237410071943,0.303571428571429,0.562105263157895
0.576821773485513,0.305084745762712,0.161455139995913,0.823834196891192,0.258706467661691,0.311072056239016,0.218551461245235,0.121212121212121,0.216957605985037,0.204968944099379,0.202702702702703,0.247524752475248,0.381294964028777,0.267857142857143,0.351578947368421
